CameraID,pc,fc
11997,9,0
11998,12,1
11999,5,3
12000,3,2
12001,12,5
12002,16,12
12003,12,3
12004,19,15
12005,1,0
12006,15,11
12007,17,16
12008,6,2
12009,7,4
12010,17,5
12011,10,7
12012,0,0
12013,0,0
12014,19,3
12015,19,4
12016,15,0
12017,7,1
12018,18,12
12019,20,3
12020,1,0
12021,3,1
12022,20,13
12023,16,7
12024,10,9
12025,17,13
12026,2,1
12027,12,7
12028,0,0
12029,0,0
12030,7,6
12031,10,3
12032,17,8
12033,1,0
12034,11,7
12035,2,1
12036,3,0
12037,13,1
12038,4,0
12039,14,2
12040,14,12
12041,8,2
12042,7,0
12043,14,5
12044,14,3
12045,14,10
12046,13,4
12047,5,1
12048,9,1
12049,5,3
12050,7,0
12051,7,3
12052,4,1
12053,7,1
12054,13,11
12055,3,0
12056,7,1
12057,0,0
12058,12,9
12059,11,0
12060,6,3
12061,5,4
12062,17,16
12063,20,5
12064,6,3
12065,8,7
12066,19,6
12067,7,5
12068,5,4
12069,20,1
12070,18,2
12071,12,1
12072,1,0
12073,14,13
12074,0,0
12075,12,3
12076,7,0
12077,16,8
12078,0,0
12079,3,1
12080,4,3
12081,2,1
12082,13,7
12083,20,11
12084,1,0
12085,3,1
12086,13,0
12087,15,8
12088,12,6
12089,14,9
12090,3,2
12091,10,8
12092,15,0
12093,13,3
12094,2,0
12095,14,1
12096,16,6
12097,3,2
12098,9,4
12099,0,0
12100,13,1
12101,20,13
12102,7,4
12103,13,2
12104,12,4
12105,13,11
12106,2,1
12107,1,0
12108,9,3
12109,11,1
12110,10,5
12111,0,0
12112,5,1
12113,1,0
12114,7,1
12115,20,14
12116,9,2
12117,19,11
12118,1,0
12119,17,11
12120,10,8
12121,20,15
12122,5,4
12123,6,1
12124,11,9
12125,9,4
12126,13,1
12127,14,8
12128,18,13
12129,9,0
12130,17,2
12131,9,2
12132,1,0
12133,6,3
12134,16,2
12135,3,1
12136,3,1
12137,3,1
12138,6,2
12139,12,10
12140,6,3
12141,4,3
12142,17,10
12143,11,10
12144,2,1
12145,0,0
12146,6,5
12147,11,3
12148,1,0
12149,1,0
12150,14,9
12151,13,11
12152,14,2
12153,6,2
12154,3,1
12155,1,0
12156,3,2
12157,15,0
12158,15,10
12159,0,0
12160,18,13
12161,2,0
12162,9,8
12163,12,11
12164,13,8
12165,17,9
12166,1,0
12167,0,0
12168,20,8
12169,12,9
12170,14,12
12171,12,4
12172,7,2
12173,1,0
12174,9,2
12175,12,3
12176,15,12
12177,9,2
12178,10,9
12179,1,0
12180,0,0
12181,1,0
12182,15,11
12183,0,0
12184,1,0
12185,2,0
12186,13,11
12187,7,5
12188,11,7
12189,10,1
12190,14,10
12191,18,12
12192,8,4
12193,8,0
12194,6,2
12195,15,7
12196,17,16
12197,2,0
12198,1,0
12199,3,2
12200,20,1
12201,0,0
12202,1,0
12203,12,6
12204,20,11
12205,14,2
12206,2,0
12207,8,2
12208,15,13
12209,11,2
12210,10,0
12211,9,7
12212,15,10
12213,7,1
12214,11,8
12215,4,3
12216,20,1
12217,12,5
12218,10,5
12219,20,3
12220,5,0
12221,3,0
12222,5,2
12223,9,7
12224,1,0
12225,9,6
12226,16,3
12227,7,2
12228,3,0
12229,8,4
12230,6,5
12231,5,4
12232,6,5
12233,6,0
12234,13,9
12235,19,0
12236,7,5
12237,3,2
12238,19,4
12239,9,0
12240,4,2
12241,19,7
12242,17,11
12243,20,5
12244,13,10
12245,15,0
12246,9,1
12247,0,0
12248,9,0
12249,10,2
12250,14,1
12251,3,2
12252,2,1
12253,3,1
12254,20,6
12255,8,5
12256,12,4
12257,0,0
12258,18,14
12259,6,5
12260,17,0
12261,10,1
12262,12,8
12263,11,1
12264,5,1
12265,4,1
12266,18,13
12267,4,3
12268,5,4
12269,2,1
12270,17,7
12271,10,0
12272,8,1
12273,17,3
12274,5,4
12275,15,4
12276,14,10
12277,3,2
12278,7,2
12279,13,12
12280,16,4
12281,8,5
12282,6,4
12283,8,5
12284,6,2
12285,1,0
12286,0,0
12287,13,1
12288,15,10
12289,8,7
12290,11,6
12291,14,10
12292,0,0
12293,9,7
12294,4,1
12295,19,10
12296,0,0
12297,11,1
12298,20,10
12299,3,2
12300,19,5
12301,9,1
12302,16,5
12303,17,2
12304,13,1
12305,7,5
12306,10,2
12307,11,7
12308,9,0
12309,11,2
12310,5,0
12311,9,3
12312,0,0
12313,10,3
12314,17,5
12315,8,1
12316,0,0
12317,18,13
12318,9,3
12319,17,9
12320,7,6
12321,13,4
12322,14,7
12323,11,6
12324,0,0
12325,6,3
12326,4,2
12327,20,14
12328,0,0
12329,18,15
12330,20,1
12331,6,5
12332,7,3
12333,18,9
12334,9,8
12335,13,5
12336,16,4
12337,8,3
12338,19,7
12339,1,0
12340,8,3
12341,13,12
12342,12,9
12343,18,2
12344,9,8
12345,15,1
12346,1,0
12347,19,5
12348,1,0
12349,4,0
12350,12,8
12351,15,12
12352,15,7
12353,1,0
12354,19,8
12355,9,0
12356,12,7
12357,1,0
12358,20,9
12359,9,2
12360,16,9
12361,7,0
12362,13,1
12363,8,2
12364,6,4
12365,15,0
12366,16,8
12367,9,8
12368,17,4
12369,17,2
12370,0,0
12371,11,3
12372,6,2
12373,8,3
12374,2,1
12375,2,0
12376,2,1
12377,5,0
12378,0,0
12379,8,2
12380,2,0
12381,10,7
12382,8,1
12383,19,12
12384,20,6
12385,2,0
12386,19,9
12387,20,18
12388,10,3
12389,10,6
12390,3,1
12391,19,15
12392,8,4
12393,1,0
12394,1,0
12395,9,8
12396,8,6
12397,6,2
12398,1,0
12399,17,7
12400,8,0
12401,7,6
12402,7,6
12403,18,5
12404,5,3
12405,7,3
12406,20,18
12407,10,1
12408,4,1
12409,9,7
12410,7,0
12411,2,1
12412,17,6
12413,15,6
12414,5,2
12415,13,10
12416,19,18
12417,18,0
12418,2,1
12419,4,2
12420,7,4
12421,10,4
12422,4,1
12423,5,3
12424,9,5
12425,9,1
12426,20,8
12427,1,0
12428,19,11
12429,19,9
12430,4,1
12431,6,0
12432,13,9
12433,2,0
12434,0,0
12435,20,9
12436,8,5
12437,9,1
12438,20,8
12439,8,4
12440,19,2
12441,1,0
12442,7,5
12443,1,0
12444,12,7
12445,10,7
12446,8,6
12447,18,16
12448,2,0
12449,18,9
12450,8,3
12451,3,0
12452,4,1
12453,8,1
12454,8,5
12455,0,0
12456,20,16
12457,7,6
12458,20,10
12459,12,3
12460,10,7
12461,5,1
12462,11,4
12463,13,11
12464,9,0
12465,10,0
12466,7,3
12467,20,4
12468,2,0
12469,20,0
12470,0,0
12471,6,5
12472,20,1
12473,0,0
12474,20,14
12475,13,2
12476,11,6
12477,1,0
12478,10,0
12479,11,2
12480,20,8
12481,11,7
12482,14,0
12483,8,1
12484,15,11
12485,1,0
12486,6,1
12487,15,9
12488,14,0
12489,8,7
12490,14,5
12491,14,9
12492,14,1
12493,12,3
12494,2,0
12495,6,4
12496,17,2
12497,7,2
12498,6,1
12499,7,5
12500,15,6
12501,0,0
12502,4,2
12503,10,7
12504,18,4
12505,9,5
12506,16,4
12507,20,0
12508,18,7
12509,2,0
12510,17,9
12511,10,7
12512,10,1
12513,10,5
12514,16,2
12515,18,0
12516,17,13
12517,4,3
12518,2,1
12519,4,3
12520,16,9
12521,7,6
12522,17,14
12523,1,0
12524,10,0
12525,18,2
12526,3,1
12527,6,5
12528,10,1
12529,9,4
12530,11,5
12531,5,0
12532,19,5
12533,10,0
12534,14,12
12535,15,9
12536,10,9
12537,12,7
12538,16,9
12539,8,1
12540,7,5
12541,16,9
12542,19,9
12543,8,7
12544,5,1
12545,8,2
12546,16,2
12547,10,4
12548,1,0
12549,18,17
12550,1,0
12551,19,2
12552,1,0
12553,3,1
12554,19,18
12555,2,1
12556,3,1
12557,3,0
12558,19,12
12559,19,7
12560,10,5
12561,0,0
12562,10,2
12563,2,1
12564,14,1
12565,4,3
12566,9,6
12567,1,0
12568,2,0
12569,17,6
12570,6,2
12571,10,0
12572,14,6
12573,2,0
12574,13,11
12575,3,2
12576,5,2
12577,17,6
12578,1,0
12579,20,9
12580,7,2
12581,1,0
12582,19,2
12583,0,0
12584,10,6
12585,14,11
12586,15,5
12587,12,1
12588,14,11
12589,7,3
12590,11,1
12591,12,0
12592,19,3
12593,2,0
12594,17,16
12595,13,10
12596,2,1
12597,3,1
12598,2,0
12599,11,7
12600,16,10
12601,10,2
12602,17,4
12603,18,0
12604,17,1
12605,13,8
12606,4,3
12607,2,0
12608,10,9
12609,20,0
12610,17,12
12611,11,3
12612,15,1
12613,3,2
12614,7,1
12615,19,0
12616,19,7
12617,12,5
12618,8,7
12619,7,6
12620,1,0
12621,20,3
12622,10,3
12623,2,1
12624,10,5
12625,12,1
12626,14,6
12627,12,5
12628,13,11
12629,14,12
12630,12,6
12631,6,1
12632,4,0
12633,14,11
12634,20,13
12635,7,1
12636,13,10
12637,13,2
12638,7,3
12639,2,0
12640,17,16
12641,12,6
12642,17,14
12643,16,9
12644,7,1
12645,1,0
12646,3,2
12647,17,0
12648,14,10
12649,3,2
12650,13,4
12651,8,5
12652,9,3
12653,1,0
12654,18,10
12655,20,14
12656,17,4
12657,19,5
12658,15,4
12659,9,6
12660,17,10
12661,11,10
12662,9,1
12663,0,0
12664,6,3
12665,19,16
12666,3,1
12667,7,0
12668,20,14
12669,7,5
12670,6,4
12671,10,5
12672,13,6
12673,9,7
12674,5,3
12675,1,0
12676,14,10
12677,7,4
12678,9,5
12679,9,6
12680,6,5
12681,0,0
12682,4,0
12683,5,3
12684,15,14
12685,9,5
12686,18,13
12687,19,5
12688,14,13
12689,7,5
12690,0,0
12691,8,1
12692,14,6
12693,19,18
12694,12,0
12695,10,4
12696,5,4
12697,0,0
12698,9,3
12699,7,1
12700,1,0
12701,9,2
12702,0,0
12703,9,8
12704,16,8
12705,20,19
12706,13,0
12707,20,16
12708,12,1
12709,16,15
12710,14,0
12711,1,0
12712,11,8
12713,9,2
12714,12,10
12715,20,5
12716,3,0
12717,1,0
12718,6,2
12719,2,0
12720,8,6
12721,20,7
12722,14,3
12723,10,7
12724,3,2
12725,19,2
12726,7,3
12727,16,5
12728,3,0
12729,16,12
12730,8,6
12731,7,6
12732,19,12
12733,1,0
12734,7,4
12735,20,11
12736,3,2
12737,8,4
12738,18,15
12739,5,4
12740,18,5
12741,10,9
12742,8,2
12743,6,2
12744,0,0
12745,14,6
12746,9,3
12747,20,11
12748,6,5
12749,1,0
12750,11,10
12751,9,1
12752,9,5
12753,3,1
12754,1,0
12755,3,1
12756,6,2
12757,9,1
12758,10,5
12759,4,3
12760,3,2
12761,6,5
12762,15,3
12763,17,4
12764,8,3
12765,11,3
12766,13,0
12767,19,15
12768,9,0
12769,10,0
12770,19,8
12771,2,0
12772,7,0
12773,4,3
12774,10,3
12775,3,1
12776,16,6
12777,4,1
12778,7,5
12779,0,0
12780,9,7
12781,19,9
12782,4,3
12783,16,10
12784,15,8
12785,6,3
12786,16,3
12787,11,7
12788,18,16
12789,2,1
12790,20,9
12791,12,0
12792,7,0
12793,6,0
12794,9,2
12795,11,4
12796,2,1
12797,9,6
12798,20,12
12799,18,14
12800,1,0
12801,10,8
12802,17,3
12803,6,2
12804,19,12
12805,16,4
12806,6,5
12807,17,4
12808,0,0
12809,8,7
12810,2,1
12811,2,1
12812,1,0
12813,16,1
12814,8,4
12815,7,1
12816,4,1
12817,10,6
12818,15,1
12819,12,3
12820,2,0
12821,17,13
12822,0,0
12823,16,13
12824,14,3
12825,10,4
12826,14,9
12827,17,4
12828,17,8
12829,8,4
12830,12,9
12831,12,6
12832,2,1
12833,16,4
12834,4,3
12835,7,6
12836,6,0
12837,11,0
12838,14,12
12839,3,2
12840,2,1
12841,10,1
12842,7,2
12843,19,0
12844,9,8
12845,4,3
12846,6,3
12847,15,14
12848,8,3
12849,14,11
12850,10,9
12851,14,13
12852,4,1
12853,19,8
12854,3,1
12855,19,14
12856,15,6
12857,4,1
12858,13,3
12859,12,4
12860,5,3
12861,20,5
12862,17,3
12863,8,3
12864,20,1
12865,20,11
12866,12,7
12867,13,7
12868,4,1
12869,16,7
12870,15,8
12871,20,10
12872,0,0
12873,8,1
12874,2,1
12875,7,5
12876,1,0
12877,0,0
12878,0,0
12879,4,0
12880,20,18
12881,16,8
12882,20,18
12883,10,5
12884,18,3
12885,14,0
12886,20,11
12887,1,0
12888,20,18
12889,8,1
12890,13,3
12891,6,4
12892,12,7
12893,18,1
12894,4,0
12895,12,3
12896,9,1
12897,16,2
12898,9,3
12899,20,9
12900,9,2
12901,2,1
12902,15,9
12903,2,1
12904,4,3
12905,11,7
12906,0,0
12907,11,1
12908,11,2
12909,10,2
12910,14,5
12911,0,0
12912,8,1
12913,11,9
12914,8,3
12915,18,1
12916,10,2
12917,9,0
12918,11,0
12919,7,1
12920,17,1
12921,1,0
12922,11,9
12923,11,8
12924,20,2
12925,6,5
12926,14,0
12927,8,2
12928,15,8
12929,7,0
12930,7,5
12931,0,0
12932,12,1
12933,10,3
12934,7,0
12935,12,6
12936,15,1
12937,15,0
12938,8,7
12939,20,12
12940,16,1
12941,11,4
12942,6,5
12943,8,7
12944,15,2
12945,12,5
12946,1,0
12947,16,0
12948,14,0
12949,5,4
12950,10,1
12951,16,10
12952,20,4
12953,9,0
12954,1,0
12955,6,4
12956,12,2
12957,2,0
12958,19,6
12959,4,3
12960,7,0
12961,20,13
12962,17,9
12963,4,3
12964,11,4
12965,6,2
12966,4,0
12967,8,2
12968,0,0
12969,20,5
12970,4,0
12971,7,0
12972,9,6
12973,3,2
12974,16,9
12975,8,7
12976,7,2
12977,16,1
12978,11,3
12979,2,1
12980,10,4
12981,20,8
12982,20,4
12983,2,0
12984,15,8
12985,11,6
12986,15,9
12987,3,2
12988,11,2
12989,9,8
12990,19,11
12991,4,1
12992,0,0
12993,2,1
12994,14,0
12995,3,0
12996,3,1
12997,5,4
12998,16,5
12999,16,9
13000,20,8
13001,16,12
