ScreenID,sc_h,sc_w,px_width,px_height
20214,5,1,641,13.0
20215,19,4,1964,897.0
20216,5,4,1103,83.0
20217,7,4,1427,237.0
20218,7,3,1254,614.0
20219,9,3,801,647.0
20220,12,8,1366,223.0
20221,10,0,1198,278.0
20222,11,2,1565,1459.0
20223,5,1,1436,1146.0
20224,12,7,1316,261.0
20225,17,10,1737,878.0
20226,13,12,1578,1112.0
20227,15,5,959,458.0
20228,11,2,1996,521.0
20229,15,1,983,417.0
20230,17,2,1696,134.0
20231,9,3,1142,615.0
20232,12,9,1092,1017.0
20233,13,3,1741,725.0
20234,16,13,965,749.0
20235,5,0,1637,868.0
20236,17,5,947,68.0
20237,12,7,608,299.0
20238,14,9,1319,477.0
20239,12,7,706,288.0
20240,15,13,1680,1145.0
20241,14,6,720,515.0
20242,12,4,1820,47.0
20243,15,0,934,121.0
20244,13,2,1309,452.0
20245,15,10,1228,603.0
20246,18,13,1459,1381.0
20247,17,0,615,510.0
20248,8,1,1591,1460.0
20249,14,1,613,102.0
20250,18,6,574,174.0
20251,12,6,1475,884.0
20252,12,6,1339,750.0
20253,10,2,587,319.0
20254,16,3,1447,901.0
20255,13,0,1224,775.0
20256,10,5,1840,889.0
20257,8,7,1339,986.0
20258,19,5,1151,283.0
20259,10,1,1781,955.0
20260,7,5,1275,178.0
20261,19,0,1187,759.0
20262,14,10,754,746.0
20263,15,9,551,237.0
20264,11,4,1552,929.0
20265,6,5,1070,644.0
20266,13,0,1721,646.0
20267,14,9,783,371.0
20268,5,2,1386,1256.0
20269,13,10,517,389.0
20270,8,0,1320,123.0
20271,15,5,1788,663.0
20272,19,10,1423,1268.0
20273,13,6,1175,98.0
20274,16,9,1210,638.5933
20275,10,5,1672,1424.0
20276,17,4,1554,915.0
20277,18,0,1839,635.0
20278,14,11,1239,167.0
20279,16,6,820,135.0
20280,18,10,1274,991.0
20281,5,4,1501,896.0
20282,14,2,1058,3.0
20283,19,3,1461,924.0
20284,6,2,1834,1300.0
20285,8,2,1371,633.0
20286,8,3,1205,735.0
20287,12,3,1120,213.0
20288,7,1,839,495.0
20289,7,6,853,475.0
20290,5,2,1918,1305.0
20291,9,8,1151,382.0
20292,10,1,1499,572.0
20293,15,10,1410,16.0
20294,8,0,1757,1028.0
20295,7,3,1689,482.0
20296,5,1,1345,1200.0
20297,15,6,756,299.0
20298,6,3,757,696.0
20299,6,1,1376,1164.0
20300,7,1,714,450.0
20301,13,5,708,164.0
20302,8,2,1910,77.0
20303,10,2,1618,1316.0
20304,14,6,1761,51.0
20305,19,16,1708,1664.0
20306,11,10,989,400.0
20307,15,14,1251,812.0
20308,16,9,1170,831.0
20309,12,5,1857,12.0
20310,7,3,1753,870.0
20311,15,9,767,106.0
20312,13,6,760,713.0
20313,12,1,1311,669.0
20314,7,4,1981,1359.0
20315,15,9,586,177.0
20316,12,2,1827,354.0
20317,7,1,1770,305.0
20318,5,0,508,303.0
20319,15,7,1018,215.0
20320,18,13,1256,22.0
20321,12,4,1490,1324.0
20322,10,5,1129,819.0
20323,17,10,1661,1549.0
20324,15,6,1782,410.0
20325,19,3,1592,1152.0
20326,8,5,628,234.0
20327,6,3,1015,388.0
20328,8,0,828,636.0
20329,17,12,736,199.0
20330,17,2,611,130.0
20331,13,10,1732,1114.0
20332,18,9,1685,786.0
20333,14,2,841,117.0
20334,19,8,912,463.0
20335,9,3,548,173.0
20336,6,0,610,134.0
20337,19,10,581,444.0
20338,16,13,516,74.0
20339,18,2,1332,1304.0
20340,17,6,714,584.0
20341,9,3,1070,670.0
20342,8,1,518,27.0
20343,19,4,813,559.0
20344,5,3,1440,716.0
20345,16,0,1726,931.0
20346,12,8,1468,573.0
20347,11,0,1378,328.0
20348,7,0,1160,383.0
20349,18,5,1998,68.0
20350,7,5,813,436.0
20351,12,7,966,204.0
20352,11,5,1388,1174.0
20353,13,4,620,537.0
20354,11,9,1836,1034.0
20355,15,2,888,371.0
20356,6,2,1850,178.0
20357,15,2,1714,213.0
20358,9,1,1955,798.0
20359,13,12,1957,86.0
20360,8,4,624,489.0
20361,8,2,1443,1338.0
20362,9,7,1457,128.0
20363,17,10,1555,457.0
20364,16,10,1117,678.0
20365,7,6,508,260.0
20366,6,4,1092,713.0
20367,15,0,799,163.0
20368,15,10,1622,1430.0
20369,15,0,1382,633.0
20370,8,1,619,242.0
20371,9,3,1473,1154.0
20372,6,4,679,48.0
20373,16,8,1652,416.0
20374,12,3,1477,493.0
20375,9,1,692,621.0
20376,18,15,1327,189.0
20377,17,16,1326,152.0
20378,13,7,1850,1355.0
20379,7,1,1100,443.0
20380,19,16,588,86.0
20381,17,2,1969,1674.0
20382,14,0,1436,530.0
20383,11,5,1656,1009.0
20384,10,7,727,193.0
20385,7,3,765,564.0
20386,8,2,1661,890.0
20387,13,9,1910,1516.0
20388,17,6,640,348.0
20389,16,15,531,349.0
20390,5,1,1018,37.0
20391,16,1,1189,906.0
20392,6,1,764,529.0
20393,15,3,1179,670.0
20394,12,10,621,288.0
20395,19,4,1620,721.0
20396,7,0,1547,1060.0
20397,10,9,739,564.0
20398,17,6,777,765.0
20399,9,4,719,7.0
20400,11,8,964,880.0
20401,19,6,1790,1180.0
20402,16,1,939,638.0
20403,17,8,561,313.0
20404,19,5,793,490.0
20405,7,4,1580,791.0
20406,17,15,1687,1130.0
20407,13,10,1089,513.0
20408,5,4,1113,919.0
20409,15,1,1864,1376.0
20410,11,9,1445,1070.0
20411,14,12,1306,709.0
20412,9,7,1223,1023.0
20413,19,2,1300,479.0
20414,17,7,1762,1603.0
20415,6,5,1089,575.0
20416,7,5,1466,157.0
20417,15,13,553,522.0
20418,7,5,1214,0.0
20419,11,9,641,586.0
20420,8,0,1521,996.0
20421,17,7,569,98.0
20422,8,5,1132,893.0
20423,15,5,1332,1262.0
20424,13,5,1751,1545.0
20425,13,3,1054,797.0
20426,13,2,1966,605.0
20427,12,9,1774,1673.0
20428,12,2,1233,537.0
20429,7,6,1981,1221.0
20430,18,17,790,754.0
20431,8,5,1881,10.0
20432,14,0,690,438.0
20433,9,8,1012,43.0
20434,7,6,1005,934.0
20435,15,2,642,90.0
20436,17,6,514,263.0
20437,16,10,551,257.0
20438,15,12,1260,843.0
20439,13,0,1425,48.0
20440,7,5,1296,577.0
20441,17,9,1225,524.0
20442,5,1,996,776.0
20443,10,3,1891,633.0
20444,14,7,1418,992.0
20445,8,6,1291,986.0
20446,14,10,613,478.0
20447,5,4,624,174.0
20448,19,17,817,114.0
20449,7,5,600,268.0
20450,14,6,1111,301.0
20451,16,10,1240,633.0
20452,17,9,585,144.0
20453,18,11,825,486.0
20454,11,10,1357,640.0
20455,17,7,525,243.0
20456,19,1,1851,1133.0
20457,5,2,1959,1900.0
20458,13,6,573,523.0
20459,7,4,1891,1783.0
20460,6,5,1587,668.0
20461,16,10,597,269.0
20462,17,11,1552,794.0
20463,14,0,963,205.0
20464,13,7,937,615.0
20465,9,4,1898,1111.0
20466,10,4,1763,1226.0
20467,18,11,1852,661.0
20468,5,2,974,584.0
20469,19,10,1444,1381.0
20470,12,8,616,292.0
20471,10,4,1404,737.0
20472,6,1,1668,1289.0
20473,19,3,1700,1434.0
20474,18,13,1386,1338.0
20475,14,0,1637,589.0
20476,13,11,1972,178.0
20477,8,0,1470,716.0
20478,9,8,1149,1063.0
20479,17,7,1908,910.0
20480,7,2,538,174.0
20481,11,9,1072,665.0
20482,16,7,1594,1425.0
20483,16,5,1583,1291.0
20484,18,7,897,535.0
20485,16,1,1826,1357.0
20486,15,12,966,651.0
20487,15,8,1533,1006.0
20488,5,4,1594,349.0
20489,17,3,1908,740.0
20490,17,14,1545,1189.0
20491,9,6,1212,299.0
20492,5,2,1126,440.0
20493,16,0,761,425.0
20494,15,8,598,35.0
20495,7,2,520,441.0
20496,5,3,1208,968.0
20497,18,11,1785,753.0
20498,11,5,1055,29.0
20499,18,7,587,336.0
20500,14,8,1393,1062.0
20501,12,8,1737,226.0
20502,18,10,1502,923.0
20503,7,6,1249,406.0
20504,5,3,1418,781.0
20505,13,8,556,461.0
20506,13,9,1797,211.0
20507,10,6,785,17.0
20508,11,10,630,121.0
20509,18,11,1737,491.0
20510,6,5,518,93.0
20511,6,5,684,261.0
20512,14,12,1568,236.0
20513,5,0,1740,418.0
20514,13,7,890,550.0
20515,7,6,644,396.0
20516,16,4,1432,1336.0
20517,14,1,778,342.0
20518,15,4,1786,263.0
20519,19,0,573,506.0
20520,11,8,1535,1029.0
20521,13,2,1454,110.0
20522,13,12,1360,224.0
20523,5,1,1432,891.0
20524,9,2,1132,727.0
20525,14,1,1027,901.0
20526,19,18,1245,1152.0
20527,19,9,1971,1853.0
20528,5,2,923,185.0
20529,10,1,1234,243.0
20530,8,2,674,371.0
20531,16,11,1569,1315.0
20532,10,8,1757,614.0
20533,17,11,641,176.0
20534,15,5,596,417.0
20535,8,1,664,453.0
20536,18,1,1670,202.0
20537,6,3,1972,1133.0
20538,15,14,1899,1655.0
20539,10,6,1778,658.0
20540,13,10,891,595.0
20541,12,1,1623,150.0
20542,15,14,1758,1124.0
20543,5,1,565,489.0
20544,13,0,751,647.0
20545,18,6,1203,749.0
20546,18,7,651,477.0
20547,15,7,1154,829.0
20548,15,5,1590,1141.0
20549,17,9,1152,1096.0
20550,6,0,1108,612.0
20551,8,6,1202,1099.0
20552,13,11,1812,1515.0
20553,16,3,756,41.0
20554,16,5,1959,1128.0
20555,9,2,750,492.0
20556,19,15,1765,1542.0
20557,13,4,1032,786.0
20558,8,2,1316,1272.0
20559,13,0,1451,656.0
20560,16,13,1360,399.0
20561,9,4,1829,771.0
20562,7,5,1802,567.0
20563,8,4,1260,1002.0
20564,10,2,540,317.0
20565,7,1,1886,1080.0
20566,17,7,1717,1321.0
20567,17,4,555,185.0
20568,14,13,1975,208.0
20569,5,0,757,44.0
20570,5,4,695,598.0
20571,7,5,1130,11.0
20572,6,1,706,97.0
20573,5,1,1211,43.0
20574,9,1,701,303.0
20575,6,5,1680,645.0
20576,8,1,589,415.0
20577,11,9,666,126.0
20578,5,1,1150,126.0
20579,18,16,1504,837.0
20580,19,17,1345,1036.0
20581,15,5,1038,207.0
20582,7,2,601,345.0
20583,13,2,1717,717.0
20584,6,3,1494,994.0
20585,18,3,737,724.0
20586,5,1,1980,890.0
20587,18,4,1730,440.0
20588,8,0,1219,432.0
20589,11,9,1152,2.0
20590,12,10,1735,123.0
20591,14,3,1267,568.0
20592,19,15,1239,299.0
20593,8,5,1573,559.0
20594,5,4,1505,268.0
20595,14,9,1186,79.0
20596,12,0,878,797.0
20597,7,5,1688,1153.0
20598,8,2,575,520.0
20599,13,6,1461,324.0
20600,13,2,1647,490.0
20601,16,14,971,158.0
20602,9,8,1886,1788.0
20603,13,12,1794,1162.0
20604,14,3,1047,508.0
20605,18,1,960,783.0
20606,18,17,1937,1634.0
20607,18,9,507,487.0
20608,5,0,1784,551.0
20609,10,7,1869,1816.0
20610,6,5,1288,46.0
20611,15,4,914,12.0
20612,7,5,1310,451.0
20613,12,4,804,447.0
20614,6,5,1649,633.0
20615,11,2,579,567.0
20616,19,17,739,346.0
20617,9,5,1084,76.0
20618,9,0,1735,1444.0
20619,11,2,1352,685.0
20620,11,3,709,565.0
20621,19,9,1020,870.0
20622,19,8,1822,1032.0
20623,13,2,1584,661.0
20624,15,13,1531,237.0
20625,11,9,810,352.0
20626,17,8,793,426.0
20627,6,5,1445,1329.0
20628,17,6,1511,346.0
20629,11,2,1283,610.0
20630,7,4,1855,652.0
20631,10,0,1811,957.0
20632,6,3,997,972.0
20633,14,12,613,10.0
20634,10,3,507,282.0
20635,6,5,502,288.0
20636,10,2,1986,257.0
20637,9,1,1978,867.0
20638,14,5,1151,60.0
20639,6,4,1953,1017.0
20640,13,10,1723,518.0
20641,14,5,1159,954.0
20642,5,4,1293,871.0
20643,11,6,1623,927.0
20644,19,18,586,519.0
20645,17,0,862,682.0
20646,8,6,1527,491.0
20647,6,1,1154,137.0
20648,12,10,1733,1248.0
20649,14,1,1604,1471.0
20650,12,7,1252,1156.0
20651,19,15,1263,766.0
20652,17,14,1389,1369.0
20653,6,0,1387,456.0
20654,18,6,1729,1559.0
20655,15,8,1109,973.0
20656,13,7,811,363.0
20657,9,1,1793,1686.0
20658,14,11,1158,629.0
20659,7,6,1692,796.0
20660,7,1,1716,557.0
20661,11,5,1294,658.0
20662,19,14,973,939.0
20663,16,3,512,140.0
20664,18,1,736,580.0
20665,7,5,1279,186.0
20666,7,3,1474,1375.0
20667,12,5,870,487.0
20668,19,18,1443,180.0
20669,8,0,675,595.0
20670,10,6,926,241.0
20671,14,4,1496,19.0
20672,8,6,1697,1182.0
20673,6,3,867,199.0
20674,17,1,1318,659.0
20675,11,3,838,356.0
20676,6,3,722,390.0
20677,5,0,1710,805.0
20678,8,4,891,57.0
20679,19,0,1465,1028.0
20680,6,0,655,287.0
20681,12,9,1426,1371.0
20682,15,11,1601,525.0
20683,18,14,1496,1176.0
20684,6,4,1516,1364.0
20685,9,4,1156,701.0
20686,10,8,1978,1805.0
20687,9,0,1814,483.0
20688,10,6,1889,808.0
20689,17,1,1220,666.0
20690,11,5,1506,98.0
20691,5,3,1670,339.0
20692,17,8,1255,1235.0
20693,7,6,558,295.0
20694,16,5,682,346.0
20695,12,4,518,116.0
20696,16,11,758,353.0
20697,6,4,1598,483.0
20698,8,0,1671,486.0
20699,11,4,695,287.0
20700,15,0,1484,871.0
20701,15,13,1701,846.0
20702,15,11,1211,744.0
20703,13,7,1042,138.0
20704,9,3,1854,1010.0
20705,6,4,766,699.0
20706,15,0,609,501.0
20707,13,9,1308,436.0
20708,17,4,1025,406.0
20709,5,0,718,403.0
20710,12,4,1487,248.0
20711,16,7,1374,1236.0
20712,7,0,1338,1247.0
20713,18,14,1045,198.0
20714,14,11,1776,1281.0
20715,6,4,808,141.0
20716,5,1,1714,1001.0
20717,14,9,1521,663.0
20718,6,5,1612,1610.0
20719,15,13,1295,993.0
20720,13,7,817,643.0
20721,11,5,985,883.0
20722,18,7,831,392.0
20723,15,10,586,71.0
20724,18,3,1035,823.0
20725,17,2,1064,245.0
20726,8,4,1185,893.0
20727,9,7,751,108.0
20728,14,8,880,801.0
20729,14,13,925,129.0
20730,17,12,1993,849.0
20731,9,0,924,697.0
20732,17,14,1851,1068.0
20733,11,10,623,450.0
20734,14,3,668,242.0
20735,16,4,937,601.0
20736,18,0,517,45.0
20737,12,3,1928,1243.0
20738,9,3,1289,156.0
20739,10,6,630,81.0
20740,12,7,1644,93.0
20741,13,10,1015,945.0
20742,16,1,769,19.0
20743,10,0,1159,217.0
20744,8,0,1805,1526.0
20745,12,4,779,303.0
20746,8,5,1317,272.0
20747,12,1,665,539.0
20748,5,3,876,169.0
20749,11,9,750,599.0
20750,11,1,1573,446.0
20751,8,0,1733,460.0
20752,11,1,1518,1094.0
20753,6,5,1683,1096.0
20754,10,8,1541,249.0
20755,9,0,1791,287.0
20756,16,5,1760,181.0
20757,16,11,1215,995.0
20758,18,6,1210,186.0
20759,14,11,757,35.0
20760,18,2,657,128.0
20761,12,7,802,196.0
20762,14,13,1706,35.0
20763,8,7,1669,769.0
20764,12,7,1670,1455.0
20765,13,3,726,36.0
20766,19,16,1222,1009.0
20767,13,2,1668,495.0
20768,17,15,1760,875.0
20769,16,7,553,59.0
20770,6,1,1248,550.0
20771,6,2,544,509.0
20772,6,1,592,351.0
20773,19,13,536,481.0
20774,11,6,516,57.0
20775,17,10,1485,74.0
20776,10,5,1125,588.0
20777,16,7,1512,556.0
20778,7,5,1962,757.0
20779,6,1,1676,1023.0
20780,8,4,1353,588.0
20781,17,0,1131,861.0
20782,13,3,579,159.0
20783,15,14,785,35.0
20784,14,13,1910,349.0
20785,12,4,1680,667.0
20786,19,3,889,527.0
20787,14,8,576,135.0
20788,12,7,1810,318.0
20789,14,8,896,579.0
20790,12,3,1425,762.0
20791,15,13,1359,5.0
20792,18,4,1812,1768.0
20793,15,2,994,841.0
20794,8,6,1642,258.0
20795,13,4,555,211.0
20796,5,0,922,650.0
20797,16,4,681,493.0
20798,11,1,1246,1019.0
20799,14,8,1981,110.0
20800,18,12,1470,892.0
20801,13,0,635,555.0
20802,15,2,1137,179.0
20803,8,0,1936,4.0
20804,19,6,700,669.0
20805,7,0,1044,345.0
20806,12,1,1539,563.0
20807,16,5,535,381.0
20808,10,7,1764,444.0
20809,15,11,1005,48.0
20810,13,12,648,221.0
20811,5,4,1634,1260.0
20812,17,7,1854,486.0
20813,17,7,1825,615.0
20814,8,2,721,638.0
20815,6,3,824,809.0
20816,9,2,1350,1114.0
20817,7,6,883,0.0
20818,16,0,514,346.0
20819,18,15,1219,900.0
20820,8,0,1406,319.0
20821,16,0,1609,102.0
20822,12,3,1606,362.0
20823,16,4,1975,1228.0
20824,5,2,523,416.0
20825,8,2,1402,238.0
20826,6,0,1537,793.0
20827,11,8,1557,670.0
20828,8,2,1934,1445.0
20829,5,2,1546,973.0
20830,5,0,861,806.0
20831,12,2,1984,900.0
20832,13,4,643,98.0
20833,5,2,585,296.0
20834,11,9,865,763.0
20835,10,2,744,313.0
20836,18,5,1418,1354.0
20837,18,8,1364,253.0
20838,6,5,1896,1390.0
20839,15,0,727,700.0
20840,18,10,1813,663.0
20841,11,4,1123,218.0
20842,16,8,1160,142.0
20843,9,3,1784,169.0
20844,17,0,1247,67.0
20845,11,0,659,426.0
20846,11,10,1905,442.0
20847,6,1,1521,764.0
20848,15,7,1310,235.0
20849,5,4,1442,1102.0
20850,17,9,1562,9.0
20851,5,4,1021,793.0
20852,16,11,1131,1014.0
20853,18,13,695,566.0
20854,7,3,818,522.0
20855,11,10,1414,588.0
20856,6,1,722,605.0
20857,6,3,1367,1241.0
20858,16,5,1663,1044.0
20859,8,5,527,269.0
20860,12,9,993,715.0
20861,6,0,532,165.0
20862,8,0,628,91.0
20863,12,8,1572,1373.0
20864,14,8,566,520.0
20865,5,0,807,185.0
20866,9,4,584,573.0
20867,11,2,637,76.0
20868,10,4,1212,582.0
20869,7,3,1766,772.0
20870,14,9,1750,883.0
20871,14,7,1962,1573.0
20872,19,17,722,118.0
20873,18,15,538,153.0
20874,17,1,1134,193.0
20875,14,10,796,727.0
20876,5,3,716,686.0
20877,19,12,1025,670.0
20878,5,0,1238,108.0
20879,14,1,1634,45.0
20880,8,6,1273,532.0
20881,19,10,1372,666.0
20882,10,7,1602,1039.0
20883,14,7,1750,1591.0
20884,11,1,1719,15.0
20885,7,4,1692,1106.0
20886,10,4,1713,952.0
20887,10,2,555,9.0
20888,15,11,1512,157.0
20889,19,15,1351,1318.0
20890,5,2,1699,523.0
20891,8,3,1382,476.0
20892,5,1,1419,525.0
20893,5,0,1051,282.0
20894,11,3,1451,902.0
20895,19,18,799,506.0
20896,9,0,759,220.0
20897,6,3,1112,635.0
20898,5,4,1203,530.0
20899,14,6,1556,1516.0
20900,16,10,832,748.0
20901,11,1,1653,436.0
20902,19,11,1540,1165.0
20903,8,7,1806,419.0
20904,16,4,1852,39.0
20905,12,5,1146,49.0
20906,15,5,1535,1019.0
20907,13,1,1089,6.0
20908,10,4,992,804.0
20909,12,2,714,555.0
20910,7,1,1840,748.0
20911,15,2,1970,377.0
20912,14,0,1135,673.0
20913,19,14,1030,130.0
20914,16,5,1643,762.0
20915,16,2,843,214.0
20916,10,4,1847,1216.0
20917,5,1,1509,629.0
20918,15,12,1109,135.0
20919,13,5,1346,625.0
20920,9,6,1280,1041.0
20921,13,2,968,367.0
20922,9,0,1667,1117.0
20923,17,5,1577,1068.0
20924,18,14,868,464.0
20925,17,10,541,349.0
20926,8,2,721,148.0
20927,5,0,1660,139.0
20928,12,7,1362,875.0
20929,16,8,825,527.0
20930,18,11,1628,689.0
20931,17,2,727,405.0
20932,11,3,1514,1345.0
20933,19,1,655,75.0
20934,16,14,1923,1611.0
20935,12,9,1026,870.0
20936,10,0,1845,955.0
20937,11,0,1592,291.0
20938,17,12,1911,1907.0
20939,16,13,1052,824.0
20940,7,3,1695,999.0
20941,8,5,628,114.0
20942,5,3,829,562.0
20943,8,7,1175,724.0
20944,13,4,1045,483.0
20945,16,2,792,137.0
20946,10,9,1979,727.0
20947,10,1,1158,1001.0
20948,19,7,718,101.0
20949,18,11,517,487.0
20950,13,6,750,711.0
20951,17,6,1097,910.0
20952,8,6,1544,1337.0
20953,9,5,1357,518.0
20954,9,7,1782,919.0
20955,7,2,1726,578.0
20956,14,0,880,876.0
20957,19,6,674,98.0
20958,18,4,1895,1714.0
20959,12,5,1814,273.0
20960,15,10,1325,612.0
20961,16,6,1804,1315.0
20962,10,2,1967,1653.0
20963,9,2,1679,1409.0
20964,11,8,1028,975.0
20965,10,7,1596,762.0
20966,11,9,940,7.0
20967,11,8,502,70.0
20968,9,3,1028,170.0
20969,12,4,560,93.0
20970,16,3,1223,546.0
20971,12,0,1803,841.0
20972,14,2,1883,1080.0
20973,17,2,1790,665.0
20974,6,2,501,300.0
20975,9,6,1171,280.0
20976,5,2,719,7.0
20977,11,2,1029,499.0
20978,14,2,1284,1252.0
20979,12,6,833,349.0
20980,9,4,1837,1603.0
20981,9,3,1666,1196.0
20982,9,4,1199,855.0
20983,18,2,1885,1074.0
20984,16,14,767,516.0
20985,19,0,1021,410.0
20986,9,7,936,206.0
20987,15,4,1597,1257.0
20988,7,1,932,246.0
20989,16,6,1169,57.0
20990,10,8,1698,1019.0
20991,7,6,1290,555.0
20992,8,5,886,265.0
20993,14,8,913,644.0
20994,8,1,1632,1152.0
20995,5,0,825,477.0
20996,15,11,832,38.0
20997,9,2,608,457.0
20998,15,8,810,749.0
20999,14,1,1228,565.0
21000,9,7,756,20.0
21001,17,3,1988,905.0
21002,11,2,1716,1263.0
21003,16,8,1786,1216.0
21004,8,2,1212,1208.0
21005,17,1,1654,1004.0
